Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"New York, NY",01-01-2020,34.7,40.8,38.2,24.5,57.98,,13.4,24.2,252,28.6,0.1,4.17,,,21.4,1008.2,,40.71455,-74.00714,"New York, NY",,,"Rain, Clear"
"New York, NY",02-01-2020,32.8,47.5,40.1,27.8,61.75,,8.6,50.6,260.95,27.2,0,12.5,,,2.5,1013.8,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",03-01-2020,43.7,47,45.5,41,84.64,,4.7,,256.91,41.7,0,12.5,,,24.8,1010.1,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",04-01-2020,43.2,49,46.6,45,94.05,,4.7,,123.95,43.2,0.1,25,,,26.6,1003.6,,40.71455,-74.00714,"New York, NY",,,"Rain, Partially cloudy"
"New York, NY",05-01-2020,36.7,43.6,39.8,24.3,54.07,,6.2,42.1,169,32.4,0,0,,,22.2,1010.1,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",05-01-2020,32.6,44.6,38.6,28.8,69.09,,10.2,51.7,256.52,27.3,0,4.17,,,16.7,1015.3,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",07-01-2020,37.7,43.2,40.1,26.3,58.33,,7,39.1,181.22,34.1,0,0,,,6.8,1016.1,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",08-01-2020,30.4,43.2,36.1,23.6,62.73,,10.2,47.2,260,26.6,0,0,,,12.4,1016.5,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",09-01-2020,25.3,34.7,30.3,12.8,48.67,,6.2,41,217.14,19.6,0,0,,,4.9,1038.7,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",10-01-2020,33.9,52.4,43.3,35.3,73.35,,9.4,44.6,265.62,28.3,0,0,,,21.2,1034.4,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",11-01-2020,51.9,64.3,58.2,49.9,74.23,,12.8,39.1,243.64,,0,0,,,26,1023.3,,40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",12-01-2020,49.1,65.6,59.9,46,62.87,,15.6,35.1,219.06,47.4,0,4.17,,,10.1,1018.1,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",13-01-2020,38.8,47.6,43.4,35.5,74.04,,9.4,34.4,55.95,32.8,0,0,,,28.9,1029.2,,40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",14-01-2020,40.9,45.8,43.2,38.8,84.8,,7,,58.73,36.7,0,0,,,22.8,1025.2,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",15-01-2020,42.8,52,46.3,37.1,72.32,,6.2,35.6,222.25,39.4,0,0,,,7.6,1020.8,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",16-01-2020,35.6,49.2,43.7,33.1,68.08,,10.2,42.5,227.18,33.2,0,4.17,,,19,1015,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",17-01-2020,24,35.3,28.9,10.3,46.04,,6.2,45.9,280,16.5,0,0,,,3.8,1034.7,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",18-01-2020,22.2,37.2,27.4,18.5,70.42,,9.9,18.3,153.42,16,0.1,16.67,,,17.9,1028.3,,40.71455,-74.00714,"New York, NY",,,"Rain, Clear"
"New York, NY",19-01-2020,32.5,44,38.8,28.1,67.54,,9.4,24.2,202.69,30.6,0,0,,,20.2,1008.8,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",20-01-2020,22.5,35.5,28,10.8,49.87,,7.7,46.9,220,16.5,0,0,,,1.6,1024.2,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",21-01-2020,23.2,36.4,28.4,14.6,57.13,,7,42.5,114.44,17.3,0,0,,,0,1030.8,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",22-01-2020,27.6,41.9,33.1,19.8,58.53,,5.5,48.3,213.89,22.5,0,4.17,,,0,1031.2,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",23-01-2020,31.5,44.8,37.9,24.7,59.96,,4.7,48.3,207.83,26.8,0,0,,,0,1029.3,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",24-01-2020,37.6,52.4,43.5,28.5,57.09,,9.4,39.1,60.91,35.3,0,0,,,0,1027.3,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",25-01-2020,39.7,50.4,43.8,40.4,87.91,,14.9,33.5,88.57,32.5,0,12.5,,,25.6,1014.4,,40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",26-01-2020,37.9,46.8,41.5,32.4,71.5,,9.4,24.2,260.87,34.2,0,0,,,16.7,1009.2,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",27-01-2020,37.7,46.2,40.8,29.6,64.46,,9.4,58.7,262.94,32.2,0,4.17,,,22.8,1006.5,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",28-01-2020,38.5,43.9,40.2,26.6,58.04,,6.2,48.3,124,34,0,4.17,,,29.5,1010.1,,40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",29-01-2020,33.6,43.7,37.6,20.6,50.42,,6.2,49.4,109,29,0,4.17,,,15,1018.1,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",30-01-2020,28.3,38.5,33.6,21.9,62.41,,10.2,47.2,86.56,19.2,0,0,,,5.3,1026.2,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",31-01-2020,35.6,42.8,39.4,32.4,76.03,,5.5,33.3,40.89,31,0,8.33,,,25.8,1025.9,,40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",01-02-2020,38.5,42.8,40.2,36.2,85.99,,7,41.4,174.57,34.9,0,4.17,,,25.8,1013.1,,40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",02-02-2020,35.9,42.6,38.7,32.9,80.33,,10.6,30.3,252.5,30,0,8.33,,,23.3,1002.1,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",03-02-2020,36.8,56.2,46.1,35.9,69.81,,7.7,52.8,224.44,32.4,0,12.5,,,15.6,1009,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",04-02-2020,42.9,56.9,48.9,42.1,77.5,,7,43.6,135.42,40,0,4.17,,,17.7,1009.3,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",05-02-2020,39.8,51.7,42.4,31.3,65.76,,7.7,36.7,45.88,34.5,0,0,,,28.5,1015.4,,40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",06-02-2020,37.4,42.1,40.2,37.9,91.53,,11.7,21.9,41.62,32.4,0.1,20.83,,,30.8,1003.6,,40.71455,-74.00714,"New York, NY",,,"Rain, Partially cloudy"
"New York, NY",07-02-2020,34.7,53.7,41.7,36,81.39,,19.6,45.9,141.75,29,0.1,25,,,28.4,991.1,,40.71455,-74.00714,"New York, NY",,,"Rain, Partially cloudy"
"New York, NY",08-02-2020,31.6,41.9,36.3,19.9,51.46,,13.4,39.1,246.32,25.6,0,4.17,,,9.4,1020.5,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",09-02-2020,33.8,44.6,39,30,70.17,,9.4,40.6,62.5,26.6,0,8.33,,,23.3,1031.4,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",10-02-2020,41.9,45.7,43.4,38.1,82.11,,8.6,,243.23,37.4,0.2,37.5,,,27.2,1022.2,,40.71455,-74.00714,"New York, NY",,,"Rain, Partially cloudy"
"New York, NY",11-02-2020,43.2,48.4,45.5,42.9,90.87,,3.9,,95.05,43,0.2,33.33,,,25.1,1013.7,,40.71455,-74.00714,"New York, NY",,,"Rain, Partially cloudy"
"New York, NY",12-02-2020,39.4,45.8,42.2,27.3,55.89,,8.6,45.9,166.47,33.6,0,0,,,13.4,1020.2,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",13-02-2020,37,43.1,40.2,37.2,89.2,,5.5,,167.39,35.4,0.2,37.5,,9.9,23.6,1007.7,,40.71455,-74.00714,"New York, NY",,,"Rain, Clear"
"New York, NY",14-02-2020,21,39.9,32.6,15.5,50.24,,9.4,44.7,264.55,18.2,0,0,,9.9,3.7,1024.8,Light Rain,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",15-02-2020,17.9,30.7,24.9,13.2,61.05,,8.6,18.3,152.63,9.9,0,0,,10,0,1035,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",16-02-2020,29.9,45.8,36.9,26.6,66.89,,10.2,41.4,204.17,21.1,0,0,,10,11.1,1022.4,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",17-02-2020,38.8,50.6,43.8,27.3,53.58,,10.2,40.3,190,34.9,0,4.17,,9.9,2.8,1024.1,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",18-02-2020,38.8,48.1,42.9,35.4,75.35,,11.7,20.8,66.61,31.9,0,0,,8.3,25.1,1022.7,"Mist, Smoke Or Haze",40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",19-02-2020,35.5,50.3,44.1,24.4,48.64,,6.2,43.6,122.22,30.8,0,0,,9.6,9.4,1022.9,Mist,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",20-02-2020,28.6,36.4,33.1,14.2,46,,10.2,53.9,190,25.4,0,4.17,,10,5.4,1030.7,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",21-02-2020,23.7,37,30.1,11.1,47.35,,7.7,42.5,195,17.2,0,4.17,,10,0,1031.3,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",22-02-2020,30.5,49.8,39.4,14.3,37.32,,10.2,48.3,259.17,23,0,0,,10,0,1024.5,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",23-02-2020,35.9,56.1,45.3,20.1,37.88,,10.2,47.2,233.33,31.9,0,4.17,,10,2.7,1021.7,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",24-02-2020,39.8,59,47.1,30.4,54.16,,4.7,48.3,178.64,38,0,0,,9.9,9.9,1016.9,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",25-02-2020,45.7,49,47,41.6,81.91,,5.5,,145.71,43.5,0,12.5,,7.7,24.2,1012.1,"Mist, Light Rain",40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",26-02-2020,44.9,46.9,46.1,43.7,91.64,,11.7,25.3,48.04,39.1,0,4.17,,6.3,28.9,1011.9,"Mist, Light Rain",40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",27-02-2020,32.8,45,40.3,28,64.36,,17.1,43.7,214.09,22.4,0.1,20.83,,9.8,23.7,1001.2,Light Rain,40.71455,-74.00714,"New York, NY",,,"Rain, Clear"
"New York, NY",28-02-2020,30,41.3,35.3,16.2,45.76,,15.6,46.9,262.57,19.9,0,12.5,,10,17.9,1010.6,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",29-02-2020,28.3,36.8,32.1,13.9,46.88,,10.9,35.5,240,21.7,0,0,,10,9,1012.8,Light Snow,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",01-03-2020,26.5,46.8,35.7,17.2,47.81,,9.4,40.3,257.92,20.5,0,0,,10,3,1020.4,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",02-03-2020,38.8,56.8,47.9,32.1,54.67,,10.2,39.1,215.26,35.8,0,4.17,,10,8.9,1014.9,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",03-03-2020,48.2,55.5,51.3,44.8,78.95,,6.2,52.8,233.06,47.1,0,0,,9,13.3,1004.5,"Mist, Light Rain",40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",04-03-2020,44.8,55.8,49.8,31.8,51.91,,17.1,51.7,266.32,38.9,0,4.17,,10,3.9,1007.3,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",05-03-2020,39.7,52.2,45.1,28.4,53.34,,6.2,45.9,171.33,37.8,0,0,,10,0.7,1018.8,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",06-03-2020,38.6,45.2,41.7,36.1,80.52,,10.9,25.3,79.55,32.6,0,4.17,,9.4,17.3,1012.7,"Mist, Light Rain",40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",07-03-2020,37.2,50.6,42,21.8,50.57,,5.5,34.4,154.29,35.4,0,0,,10,8.8,1021.9,Light Rain,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",08-03-2020,35.8,57.6,45.8,21.8,39.56,,7.7,58.6,255.5,32.3,0,0,,10,5.6,1029.9,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",09-03-2020,44,70.1,55.6,28.1,36.29,,8.6,52.8,264.17,41.4,0,0,,9.8,0,1027,Smoke Or Haze,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",10-03-2020,52,61.3,57.5,41.8,56.6,,12.4,53.9,267.08,,0,0,,10,10,1018.5,Light Rain,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",11-03-2020,45,57.8,50.7,33.1,51.88,,8.1,47.2,133.33,42.6,0,0,,10,7,1018.7,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",12-03-2020,44,47.9,46.7,36.5,68.53,,10.2,34.4,56.38,42.3,0,0,,9.8,21,1020.6,Light Rain,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",13-03-2020,47,68,55.2,42.6,70.78,,14.1,33.3,178.12,41.1,0,12.5,,8.5,31.6,1012.2,"Mist, Light Rain",40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",14-03-2020,43.8,57.8,49.7,24.3,37.05,,6.9,16.1,144.29,40.8,0,0,,10,5.2,1025.5,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",15-03-2020,43.6,56.9,47.9,25.2,42.12,,12.8,19.7,87.33,39.9,0,0,,10,14,1030.5,,40.71455,-74.00714,"New York, NY",,,Clear
"New York, NY",16-03-2020,35.1,46.1,41.5,24.1,50.79,,18.3,23,66.82,24.6,0,0,,9.9,37.5,1035.1,,40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",17-03-2020,42.2,53.1,47,40.6,78.61,,13.9,19.7,180.5,37.8,0,4.17,,10,69.8,1023.4,,40.71455,-74.00714,"New York, NY",,,Partially cloudy
"New York, NY",18-03-2020,43.1,54.1,47.9,30.2,50.48,,9.2,,163,38.9,0,0,,10,16.1,1030.6,,40.71455,-74.00714,"New York, NY",,,Clear
"Paris, France",01-01-2020,30.8,40.3,35.8,35.2,97.42,,7,13.9,163.09,25,0,0,,1.1,0,1031.6,"Mist, Light Drizzle, Fog",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",02-01-2020,39.7,48.1,44.7,43.8,96.54,,8.9,17.2,185,36.1,0,12.5,,5.6,12.9,1026.4,"Mist, Heavy Drizzle, Light Drizzle, Fog",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",03-01-2020,47.1,53.5,49.5,45.8,86.93,,14.6,30,254.88,41.4,0,8.33,,10.2,15.8,1024.8,"Mist, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",04-01-2020,39.1,48.1,44.6,38.4,79.01,,10.6,21.9,294.5,35.5,0,0,,11.3,6.7,1035.8,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",05-01-2020,44.2,48,45.9,39,77.28,,4.7,19.7,231.33,42.7,0,0,,11.3,16.7,1036.3,Light Rain,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",06-01-2020,34.8,45.8,40.1,35.6,84.11,,13.3,27.7,180.25,29.7,0,0,,9.8,4.3,1027.6,"Mist, Light Drizzle",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",07-01-2020,43.3,49,46.1,44.7,94.85,,10.3,19.7,215.46,39.5,0,0,,6.1,10.7,1028.7,"Mist, Fog",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",08-01-2020,50.5,54.1,52.9,51.2,93.98,,9,21.9,227.04,,0,0,,8.9,16.1,1026.4,"Mist, Light Drizzle",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",09-01-2020,51,54.1,52.4,49.8,91.03,,13.9,33.3,208.67,,0.1,16.67,,10.3,17.1,1016.4,"Mist, Light Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",10-01-2020,44.2,50.8,47.2,42.3,83.4,,11.6,30,282.88,40.2,0.1,16.67,,9.8,15,1022.4,"Drizzle, Mist, Light Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",11-01-2020,39.1,46.8,41.9,35.3,77.8,,10.3,21.9,213.21,35.6,0,0,,10.7,3.5,1033.2,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",12-01-2020,37.6,48.1,43.7,39.9,86.31,,11.8,26.4,209.5,32.4,0,0,,10.8,16.4,1026.6,"Mist, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",13-01-2020,43.8,49.9,47.1,44.4,90.48,,15,32.2,205.71,38.5,0,0,,9.9,25.7,1019.7,"Mist, Light Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,Partially cloudy
"Paris, France",14-01-2020,48.7,53.8,51,41.5,69.88,,20.2,51.9,213.67,43.6,0,0,,11.5,14.8,1009.9,Light Rain,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",15-01-2020,45.9,55.2,50.2,42.8,76.09,,17,38.5,218.75,42.7,0,4.17,,10.3,4,1014.9,Light Rain,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",16-01-2020,40.2,56.7,47.9,42.7,83.69,,10.5,28.9,182.79,35.6,0,4.17,,8.1,2.5,1022.4,"Mist, Fog",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",17-01-2020,42,53.5,48.4,41.1,76.65,,12.9,38,238.12,36.1,0.1,12.5,,10.8,9.1,1019,"Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",18-01-2020,37.2,47.7,41.6,36.1,80.9,,9.5,20.8,198.83,32.2,0,0,,11.3,3.1,1028.3,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",19-01-2020,37.6,45.1,40.7,34.2,77.66,,14.3,28.9,78.42,32.3,0,0,,11.1,8.9,1039.8,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",20-01-2020,36.1,42.7,38.4,33.5,82.7,,12,26.4,36.46,29.7,0,0,,8.9,3.2,1045.9,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",21-01-2020,33,40.9,36.2,30.9,81.36,,7.9,16.1,62.08,27.9,0,0,,8.6,0.6,1041.3,Mist,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",22-01-2020,30,38.7,33.6,29,83.28,,10.5,19.7,45.46,24.7,0,0,,6.1,0.4,1036,Mist,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",23-01-2020,31.2,38.7,34.1,30.5,86.61,,10.5,19.7,44.29,24.1,0,0,,6.8,6,1029.8,"Mist, Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",24-01-2020,30.9,41.2,33.9,30.6,87.92,,7.7,15,82.54,24.9,0,0,,2.9,8.9,1024,"Mist, Rain, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",25-01-2020,30.7,43.8,36.8,34.8,92.91,,4.9,10.3,122.33,27.8,0,0,,2.1,1.9,1020.9,"Mist, Fog, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",26-01-2020,36.9,47.4,42.5,40.5,92.55,,10.5,21.9,195.33,34.1,0,0,,4.7,6,1016.8,"Mist, Fog, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",27-01-2020,46.3,48.1,47.6,45.1,91.1,,14.1,33.3,215.75,40.8,0.3,45.83,,7.9,16.9,1007.8,"Drizzle, Mist, Light Drizzle, Rain, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",28-01-2020,41.5,46.6,44.2,36.3,73.85,,20.1,43.8,252.54,34.3,0,4.17,,10.9,13.2,1003,"Rain, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",29-01-2020,41.5,49.5,44.8,37.5,75.96,,12.5,32.2,251.38,34.7,0,0,,11.3,7.8,1013.9,,48.85718,2.34141,"Paris, France",,,Clear
