Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Paris, France",30-01-2020,39.7,55.9,47.2,45,92.14,,11.8,28.9,207.92,35.1,0.1,12.5,,9.6,14.2,1012,"Mist, Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",31-01-2020,52.6,57.1,54.1,50.4,87.39,,13.7,27.4,236.79,,0,0,,10.8,16.9,1013.6,"Mist, Light Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",01-02-2020,52.3,57.1,54.6,50.4,86.27,,14.8,33.8,244.88,,0.6,33.33,,9.4,15.1,1011,"Drizzle, Light Drizzle, Rain, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",02-02-2020,52,60.7,55.6,53,91.13,,14.3,34.4,242.29,,0.4,45.83,,7.8,16,1014.2,"Drizzle, Mist, Light Drizzle, Rain, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",03-02-2020,46.3,56.4,53.4,49.4,86.55,,20.8,40.5,259.88,40,0.3,20.83,,9.2,12.6,1016.9,"Drizzle, Mist, Light Drizzle, Rain, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",04-02-2020,42.3,48.1,45,37.1,74.16,,19.7,41.4,307.17,35.7,0.2,8.33,,10.9,17.2,1023.2,Light Rain,48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",05-02-2020,40.5,49.2,45.7,36.7,70.71,,10.5,23,181.54,37.1,0,0,,11.3,11.1,1035.7,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",06-02-2020,36.3,49.9,42.3,32.4,69.76,,8.6,18.3,99.54,33,0,0,,11.3,0,1031.5,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",07-02-2020,35.4,52,43.5,33.1,67,,8.1,18.3,154.88,29.3,0,0,,11.3,0.3,1023.1,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",08-02-2020,45.9,50.7,48.4,43.2,82.51,,9,20.8,204.5,42.6,0.1,12.5,6.3,10.2,9.2,1021,"Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",09-02-2020,45.4,55.9,50,45.6,85.05,,26.9,57.8,217,40.8,0,12.5,,10.1,16.4,1012.3,"Mist, Light Drizzle, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",10-02-2020,46.2,57.2,51,40.8,68.49,,26.7,61.3,261.58,38.4,0.4,33.33,,9.7,12.5,1007.5,"Rain, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",11-02-2020,40.2,48.7,43.6,35.6,73.89,,18.2,43.1,269.38,33.1,0,16.67,,10.7,9.3,1015.7,Light Rain,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",12-02-2020,39.1,49.2,43.4,35,72.98,,12.6,36.9,244.75,33.2,0,0,,11.3,5.6,1020.5,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",13-02-2020,41.2,54.9,47.4,39.4,74.43,,19,55.3,234.42,36.5,0.1,12.5,,10.8,9.2,1007.2,"Rain, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",14-02-2020,47.7,53.1,49.6,41.9,75.08,,11.1,23,239.42,43.6,0,0,,11,10.7,1021.6,Light Rain,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",15-02-2020,43.8,56.4,49.8,43.2,78.33,,15.4,34.2,200.62,38.6,0,4.17,,9.9,7,1019.5,Light Rain,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",16-02-2020,48,64.2,57.1,47.3,70.25,,23.2,58.5,225.58,43.5,0,4.17,,10.3,11.4,1010.1,"Drizzle, Rain, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",17-02-2020,43.5,54.3,48.5,41.1,76.33,,18.2,38,239.83,38,0,4.17,,11.2,10.9,1018.4,"Rain, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",18-02-2020,39.1,51.4,45.4,37.1,73.59,,14.1,33.3,238.25,34.9,0,0,,11.4,5.1,1026.7,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",19-02-2020,41.7,49.9,45.4,40,81.8,,13.9,31.1,254.58,36.2,0.2,12.5,,10.1,13,1024.6,"Rain, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",20-02-2020,42.7,51.7,47.5,42.4,82.58,,16.8,44.6,233.75,37.9,0,4.17,,10.9,13.2,1020.4,"Mist, Rain, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",21-02-2020,36.6,50.5,43.7,35.4,73.4,,10.3,25.3,239.67,32.7,0,0,,11.2,2.9,1030,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",22-02-2020,41.2,55.3,48.5,40.9,75.44,,15.7,30,230.38,34.8,0,0,,11.3,8,1028.2,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",23-02-2020,49.5,56.1,52.7,48.6,85.9,,16.1,39.1,239.62,44.8,0,0,,10.6,17.2,1025.5,"Mist, Light Drizzle/Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",24-02-2020,49.9,55.2,52.8,48,84.17,,18.6,38,238.08,45.1,0,4.17,,10.7,16.7,1019.6,"Drizzle, Mist, Light Drizzle, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",25-02-2020,40.2,52.2,46.9,41,80.27,,17.9,54,260.42,32.8,0.1,29.17,,9.8,12.2,1006.8,"Mist, Light Drizzle, Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",26-02-2020,36.9,44.5,40.3,33.7,77.44,,18.3,40.3,278.83,27.9,0.1,16.67,,11.2,11.1,1007.5,Light Rain,48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",27-02-2020,38.4,52.8,42,36.2,80.28,,26.2,55.3,249.08,29.8,0.4,20.83,,9.5,12.3,1005.9,"Mist, Light Drizzle, Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",28-02-2020,34.5,51.3,42.3,37.4,83.05,,14.8,33.3,209.62,30.5,0,0,,10.9,8.4,1015.1,"Light Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",29-02-2020,44.1,53.8,48.5,41.2,76.2,,21.9,59.9,225.42,35.7,0.1,8.33,,10.3,9.8,997.9,"Rain, Thunderstorm, Heavy Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",01-03-2020,35.8,48.4,42.9,38.7,85.31,,15,36.9,223.88,26.8,0.7,25,,9.8,11.1,997,"Mist, Light Snow, Rain, Heavy Rain And Snow, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",02-03-2020,40.5,48.4,44.1,40.1,86.16,,16.2,38,246.62,35.3,0.3,33.33,,9.9,12.8,992.6,"Mist, Light Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",03-03-2020,35.5,48.1,41.6,34.6,76.9,,10.5,23,254.33,30.3,0,0,,11.4,5.1,1006.1,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",04-03-2020,38.1,45.9,42.4,38.6,86.48,,11.4,25.3,211.42,35,0,4.17,,9.3,9.3,1011.5,"Mist, Light Drizzle, Light Drizzle/Rain, Fog, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",05-03-2020,44.5,53.3,48.2,46.2,93.12,,19.7,40.9,205.5,36.5,1,54.17,,6.5,15.8,992.5,"Drizzle, Mist, Light Drizzle, Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",06-03-2020,42.7,49.2,45.1,36.2,72.09,,17.2,43.8,310,35,0,8.33,,11,12.4,1003.9,"Light Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",07-03-2020,37.7,52.5,45.9,37.1,72.28,,8.8,19.7,261,35.9,0,0,,10.3,6.6,1020.2,Mist,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",08-03-2020,45.6,51.3,48,43.9,85.76,,15.9,38,223.17,40.7,0.1,8.33,,10.3,13.7,1015.4,"Light Drizzle, Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",09-03-2020,41.7,53.8,46.8,38.6,73.98,,12.4,30.8,266.71,35.9,0,0,,11.1,9.9,1017.3,"Light Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",10-03-2020,45,58.9,53.2,49.5,87.55,,15.5,36.9,239.04,38.3,0.1,12.5,,9.7,16.2,1014.5,"Drizzle, Mist, Light Drizzle, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",11-03-2020,54.1,62.2,57.6,49.9,76.27,,15.6,35.8,230.71,,0,0,,11.1,15.3,1017.1,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",12-03-2020,45.3,56.4,51.8,40.4,66.63,,15.2,35.8,268.33,39.8,0.1,12.5,,10.8,8.8,1016.7,"Light Drizzle/Rain, Light Rain",48.85718,2.34141,"Paris, France",,,"Rain, Clear"
"Paris, France",13-03-2020,37.3,52.8,46.3,34.3,63.95,,11.4,28.9,259.58,30.7,0,0,,10.2,14,1022,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",14-03-2020,42.7,52,47.5,41.3,79.44,,10.3,25.3,203.17,37.3,0,8.33,,9.6,24.6,1019.8,Light Rain,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",15-03-2020,45.4,61.6,52.1,42.9,73.09,,12.8,26.4,206.21,42.9,0,0,,10.8,8.9,1014.1,,48.85718,2.34141,"Paris, France",,,Clear
"Paris, France",16-03-2020,44.5,49.9,47.8,42.7,82.6,,9.2,,274.17,39.6,0,0,,6.2,63.4,,,48.85718,2.34141,"Paris, France",,,Partially cloudy
"Paris, France",17-03-2020,46.3,58.9,50.7,43.9,77.95,,6.9,,221.11,43.4,0,0,,6.2,73.1,,,48.85718,2.34141,"Paris, France",,,Partially cloudy
"Paris, France",18-03-2020,48.1,62.5,54.7,46.2,74.03,,5.8,,170.56,49.3,0,0,,5.6,25,,,48.85718,2.34141,"Paris, France",,,Clear
"Herndon, VA",01-01-2020,29,49.8,40.4,23.1,51.59,,16.9,21.9,221.75,23.9,0,0,,10,41.1,1010.6,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",02-01-2020,25.1,51,38.6,26.6,63.82,,11.1,,145.29,20.9,0,0,,10,56.4,1013.8,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",03-01-2020,44.9,51.7,48.9,44.7,86.32,,11.4,,153.13,40.7,0.3,54.17,,8.1,89,1009.8,"Mist, Rain, Heavy Rain, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",04-01-2020,44.8,57.6,51.1,47.2,87.19,,21.5,30.4,179.04,36.4,0.4,37.5,,6.1,72,1004.6,"Mist, Rain, Fog, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Partially cloudy"
"Herndon, VA",05-01-2020,28.2,43,37.4,25,61.18,,24,35.7,251.75,26.4,0,0,,10,70.5,1015.9,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",06-01-2020,28.2,52.9,39.7,23.6,56.55,,18.1,32.2,209.67,25.6,0,0,,10,44.1,1017.3,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",07-01-2020,27.1,39.7,31.8,24.8,76.24,,14.6,,146.42,23,0.3,25,0.5,7.3,70.6,1016.6,"Mist, Light Snow, Fog, Snow",38.96972,-77.38519,"Herndon, VA",,,"Rain, Partially cloudy"
"Herndon, VA",08-01-2020,26.8,43,33.4,21.8,65.76,,22.8,33.7,225.83,17.4,0,0,0.5,10,31.9,1021.3,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",09-01-2020,26,38.9,31.9,16.1,52.1,,10,,154.55,17.8,0,0,,10,42.7,1038.6,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",10-01-2020,34,55.9,44.8,35,68.26,,12.6,21.9,175.92,27.2,0,0,,10,77.6,1033.1,,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",11-01-2020,49,69.9,61,53.5,76.61,,22.1,36.8,168.58,48.2,0,0,,9.9,75.6,1021.4,Light Rain,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",12-01-2020,46,67.2,61,48,64.78,,17.7,27.7,254.04,43,0.3,25,,9.7,46.8,1020,"Rain, Heavy Rain, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Partially cloudy"
"Herndon, VA",13-01-2020,38,50,43.7,36.9,77.35,,6.8,,134.08,32.8,0,0,,10,79.6,1028,,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",14-01-2020,38.8,47.7,44.2,42,91.89,,6.2,,112.62,39.1,0.1,20.83,,5,97.5,1023.5,"Mist, Fog, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",15-01-2020,39.5,55.9,47.4,42.5,84.61,,10.2,,128.57,37.6,0,0,,5.6,67.4,1021.2,"Mist, Fog",38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",16-01-2020,35.9,52.9,47,30.4,55.36,,28.6,50.7,286.92,25.8,0,0,,9.9,50.1,1019.8,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",17-01-2020,24.2,35.9,31.8,12.3,44.25,,22.7,38.5,278,16.5,0,0,,10,36.9,1037.7,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",18-01-2020,25.2,38.8,30,23.7,77.58,,21.4,29.9,144.58,17.7,0.2,41.67,0,8.8,88.1,1026.7,"Mist, Light Snow, Light Rain, Light Freezing Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",19-01-2020,26.1,41.9,36.5,25,64.82,,30.4,41.4,281.67,14,0,12.5,,9.8,70.4,1013.1,"Mist, Light Rain",38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",20-01-2020,21.9,34,26.9,8.5,46.29,,18.4,27.7,329.12,7.4,0,0,,10,8.9,1027.6,,38.96972,-77.38519,"Herndon, VA",,,Clear
"Herndon, VA",21-01-2020,20.1,35,27.4,12,52.27,,13.9,,310.08,11.3,0,0,,10,1.1,1032.6,,38.96972,-77.38519,"Herndon, VA",,,Clear
"Herndon, VA",22-01-2020,17.2,39.7,27.8,13.2,55.9,,9,,114.71,12.2,0,0,,10,17.3,1031.8,,38.96972,-77.38519,"Herndon, VA",,,Clear
"Herndon, VA",23-01-2020,19.1,42.1,30.5,18.9,64.01,,6.9,,74.17,14.6,0,0,,10,71.2,1028.9,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",24-01-2020,32.1,49.9,42.7,33.7,70.25,,17.8,27.7,61.54,31.3,0,4.17,,9.7,85,1023.4,"Mist, Light Rain",38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",25-01-2020,36.2,49.8,45.1,39.6,81.61,,16.9,26.7,243.83,33.4,1.1,45.83,,8.7,67.8,1011.8,"Mist, Rain, Heavy Rain, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Partially cloudy"
"Herndon, VA",26-01-2020,30.1,45,39.3,28.1,64.97,,13.9,20.8,218.71,27.3,0,0,,10,69.4,1012.4,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",27-01-2020,32,48.6,39.7,28,63.85,,17.3,25.3,253,26.1,0,0,,10,83.2,1009.7,,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",28-01-2020,38.9,44.1,40.8,27.8,59.89,,20.5,25.3,308.58,31.6,0,0,,10,88.1,1013.8,,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",29-01-2020,27,44,38.1,23.6,56.23,,14.7,,238.54,29.2,0,0,,10,69.5,1019.6,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",30-01-2020,23.4,40.8,32.9,19.9,59.54,,5.9,,76.88,19.5,0,0,,10,74.8,1024.7,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",31-01-2020,28.3,43.1,36.4,26.6,68.5,,9.2,,99.08,24.9,0,0,,10,75.4,1024.8,Light Rain,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",01-02-2020,26.1,48.6,36.7,31.4,81.97,,12.3,,142.05,25.7,0.1,20.83,,7.4,58.3,1013.3,"Mist, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Partially cloudy"
"Herndon, VA",02-02-2020,30.9,57.9,43.6,30.5,62.8,,18.2,27.7,194.62,28.9,0,0,,8.4,44,1003.2,"Mist, Fog",38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",03-02-2020,43.4,66.8,57.6,34.5,42.55,,19.5,35,219.83,42,0,0,,10,55.9,1009.5,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",04-02-2020,54,65.9,59.3,43.3,55.98,,10,,162.88,,0,0,,10,82.7,1009.5,Light Rain,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",05-02-2020,37,57.6,43.4,36.9,77.94,,20.5,26.4,84.17,29.3,0,16.67,,8.1,88.4,1014.3,"Drizzle, Heavy Drizzle, Mist, Light Rain, Smoke Or Haze",38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",06-02-2020,37.1,45.9,40.8,38.8,92.54,,9.1,,154,30.9,0.5,66.67,,4.6,97.3,1002.1,"Mist, Light Drizzle, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",07-02-2020,34,57.7,44.5,34.6,70.32,,28.8,41.4,246.5,24.3,0.3,29.17,,6.8,79.5,994.6,"Mist, Rain, Fog, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",08-02-2020,29.1,43.9,35.5,19,51.69,,14.5,17.2,221.58,21.7,0,0,,10,38.9,1022.4,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",09-02-2020,24.3,48.7,38.1,23.6,58.78,,12.6,21.9,151.35,23.6,0,0,,10,48.8,1030.3,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",10-02-2020,40.9,46,44.2,36.8,76.43,,18,29.3,194.54,33.7,0.4,58.33,,9.3,91.4,1021.6,Light Rain,38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",11-02-2020,46.8,53.7,49.5,45.6,87.13,,21.5,28.9,183.33,39.3,0.3,45.83,,5.6,83,1014,"Mist, Light Drizzle, Rain, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",12-02-2020,39.6,47.8,42.7,30.3,62.6,,16.3,31.1,209.57,33.6,0.1,12.5,,9.4,78.5,1020.5,"Mist, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",13-02-2020,39.7,54.9,46.2,40.1,80.45,,20.7,33.3,233.04,33.6,0.1,25,,9.2,87.3,1008.3,Light Rain,38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",14-02-2020,24.1,40.9,34.1,16.2,48.03,,20.7,31.5,317.04,15.1,0,0,,10,47.3,1026.9,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",15-02-2020,16,36,26.9,12.1,54.93,,11.3,17.2,156.14,14.3,0,0,,10,47.1,1034.1,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",16-02-2020,29.9,52.9,38.2,22.2,53.35,,10.1,,143,25,0,0,,10,80.5,1021.8,,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",17-02-2020,29.9,53,43.9,25.3,49.75,,8.1,,131.77,26.5,0,0,,10,53.1,1023.6,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",18-02-2020,39,59,49.2,36.8,62.97,,14.7,25.3,158.08,38.4,0,0,,9.9,81.2,1020.5,Light Rain,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",19-02-2020,30.9,52,44.6,23.9,46.07,,17.1,27.7,301.67,27.5,0,4.17,,10,62.1,1025.8,Light Drizzle,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",20-02-2020,30,38,35,15,44.22,,14.6,26.4,218.59,24,0,0,,10,75.5,1030.6,,38.96972,-77.38519,"Herndon, VA",,,Overcast
