Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"Herndon, VA",21-02-2020,21.8,37.1,28.6,8.1,42.34,,15,,272.38,10.4,0,0,,10,12.5,1032.9,,38.96972,-77.38519,"Herndon, VA",,,Clear
"Herndon, VA",22-02-2020,18,54,35.5,10.1,40.49,,11.3,,148.67,12.6,0,0,,10,7.5,1027.4,,38.96972,-77.38519,"Herndon, VA",,,Clear
"Herndon, VA",23-02-2020,19.3,56.9,39.2,14.6,42.63,,8.9,17.2,120.25,18.5,0,0,,10,18.6,1022.5,,38.96972,-77.38519,"Herndon, VA",,,Clear
"Herndon, VA",24-02-2020,27,60.1,43.3,25.3,52.37,,9.9,,92.25,27.8,0,0,,10,70.2,1016.1,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",25-02-2020,44.9,51.8,48.4,44.9,88.12,,7.9,,119.04,42.5,0.3,33.33,,6.4,95.2,1010.3,"Mist, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",26-02-2020,46,52.7,49.8,47.6,92.25,,17.3,28.3,111.38,39,0.4,4.17,,2.4,91.4,1008.9,"Lightning Without Thunder, Mist, Light Drizzle, Thunderstorm, Fog, Light Rain, Smoke Or Haze",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",27-02-2020,28.2,43.8,37.2,20.5,51.82,,26.6,40.8,284.75,19.3,0.3,16.67,,9.8,53.5,1009,Light Rain,38.96972,-77.38519,"Herndon, VA",,,"Rain, Partially cloudy"
"Herndon, VA",28-02-2020,29.1,44,36,18.4,48.62,,15.8,18.3,250.71,21.1,0,0,,10,76.2,1013.1,,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",29-02-2020,27.1,35.9,32,12.2,44.18,,25,34.3,302.12,17.7,0,0,,10,49.6,1016.5,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",01-03-2020,22.9,51.2,37.4,13.5,39.79,,10.3,19.7,208.25,18.3,0,0,,10,18.5,1022.7,,38.96972,-77.38519,"Herndon, VA",,,Clear
"Herndon, VA",02-03-2020,34,65.9,50,27.5,43,,20.3,36.7,197.04,29.9,0,12.5,,10,68.9,1013.9,Light Rain,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",03-03-2020,42,64,51.8,44.2,75.93,,19,31.1,193.83,37.7,0,16.67,,9.4,63.7,1005,"Mist, Light Rain",38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",04-03-2020,43,64.1,53.4,26.7,37.64,,21.7,31.1,254.21,38.7,0,0,,10,43.8,1011,Light Rain,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",05-03-2020,34.2,53.1,46.8,24.9,42.94,,15.8,24.2,202.09,35.3,0,0,,10,69.8,1019.3,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",06-03-2020,28.1,52,40.9,29.7,65.26,,19.5,31.3,236.5,24.4,0,8.33,,9.9,57.7,1012.1,"Lightning Without Thunder, Mist, Thunderstorm, Light Rain",38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",07-03-2020,37.1,51.1,42.7,20.6,43.05,,24,33.3,323.54,27.6,0,0,,10,43.7,1026,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",08-03-2020,27,62.1,46.2,16.8,37.61,,12.5,18.3,177.26,25.7,0,0,,10,16.5,1032.5,,38.96972,-77.38519,"Herndon, VA",,,Clear
"Herndon, VA",09-03-2020,41.8,74,57.5,23.5,29.63,,13.5,21.9,194.88,37.4,0,0,,10,61.6,1028.2,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",10-03-2020,55.1,72.8,60.9,45.1,57.13,,22.7,34.4,211.79,,0,12.5,,10,84.4,1019.9,Light Rain,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",11-03-2020,42.1,56.8,49.8,37.4,62.77,,14.3,,141.12,40.2,0,0,,10,62.6,1019.2,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",12-03-2020,39.7,65,52.5,42,68.41,,12.8,,141.17,40.3,0,0,,10,79.9,1017.3,,38.96972,-77.38519,"Herndon, VA",,,Overcast
"Herndon, VA",13-03-2020,49.8,73.8,59,41.4,60.89,,23.2,32.2,218.88,49.4,0.2,12.5,,7.5,82.7,1013.2,"Mist, Rain, Light Rain, Smoke Or Haze",38.96972,-77.38519,"Herndon, VA",,,"Rain, Overcast"
"Herndon, VA",14-03-2020,38.4,56.9,49.1,22.3,38.03,,22.4,30.4,216.17,36.1,0.1,16.67,,10,73,1027.7,Light Rain,38.96972,-77.38519,"Herndon, VA",,,"Rain, Partially cloudy"
"Herndon, VA",15-03-2020,34.2,47.9,41.6,35.2,79.08,,11.3,,39.54,32.1,0.1,37.5,,9.2,71.9,1030.7,"Mist, Light Rain",38.96972,-77.38519,"Herndon, VA",,,"Rain, Partially cloudy"
"Herndon, VA",16-03-2020,32.1,53.1,43.2,27.7,56.8,,15,,159.35,28.8,0,0,,10,53.9,1030.7,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",17-03-2020,43.1,63.1,50.9,39.9,67.09,,18.3,25.3,176.82,38.3,0,0,,9.8,68.8,1022.5,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Herndon, VA",18-03-2020,39.8,56,49.4,34,56.01,,12.8,20.8,163.29,35.7,0,8.33,,10,63.1,1029.1,,38.96972,-77.38519,"Herndon, VA",,,Partially cloudy
"Chicago, IL",01-01-2020,24.4,42.9,33.8,24.3,69.1,,22.2,28.4,214.96,13.7,0,0,0.6,10,3.9,1007.7,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",02-01-2020,37.6,48.4,43.2,32.3,65.56,,18.2,26.3,211.58,30,0,0,,10,5.1,1002.7,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",03-01-2020,34.2,43.6,37.3,30.9,77.56,,9,13.9,240.75,27.2,0,0,,9.7,10,1009.8,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",04-01-2020,28.4,34.8,32.1,24,71.96,,15.6,19.7,308.88,17.9,0,4.17,1.2,8.3,9.8,1016.7,"Light Snow, Mist",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",05-01-2020,25.4,42.3,33.4,25.4,72.91,,23,36.8,230.96,14.8,0,0,,9.8,8,1016.5,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",06-01-2020,29.6,42,34.9,19.6,54.61,,17.5,21.9,246.75,20,0,0,,10,5.5,1020.9,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",07-01-2020,31.5,41.4,35.4,21.9,57.81,,14.9,20.8,251.88,21.4,0,0,,10,7.3,1016.9,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",08-01-2020,17,30.7,22.8,9.3,56.14,,18.5,24.1,193.75,4.8,0,0,,10,3.6,1028.4,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",09-01-2020,25.5,50.2,40,28.5,63.67,,30.7,40.4,170.71,12.5,0,8.33,,9.8,8.8,1018.8,"Mist, Light Rain",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",10-01-2020,37.4,49.8,43,40.7,91.56,,19.2,26.2,221.54,27.6,0.8,12.5,,3.4,10.9,1017,"Mist, Light Drizzle, Rain, Fog, Light Rain",41.88425,-87.63245,"Chicago, IL",,,"Rain, Clear"
"Chicago, IL",11-01-2020,29.2,37.8,33.5,32.1,94.49,,26.7,48.3,147,16.8,0.8,50,,2.7,28,1011.4,"Ice, Blowing Or Drifting Snow, Mist, Light Snow, Light Drizzle, Rain, Light Rain",41.88425,-87.63245,"Chicago, IL",,,"Rain, Partially cloudy"
"Chicago, IL",12-01-2020,25.1,32.1,28.4,24.5,85.34,,12.8,21.9,165.96,15.6,0,0,0.9,8.7,40.1,1024.9,"Mist, Light Snow, Light Freezing Drizzle/Freezing Rain",41.88425,-87.63245,"Chicago, IL",,,Partially cloudy
"Chicago, IL",13-01-2020,31.8,34.1,32.8,27.4,80.41,,15.9,17.2,205.38,22.3,0,0,0.7,8.7,29.1,1025.9,"Mist, Light Snow",41.88425,-87.63245,"Chicago, IL",,,Partially cloudy
"Chicago, IL",14-01-2020,31.5,42.2,36.3,31.7,83.47,,13,19.7,220.75,23.6,0,0,0.6,7.8,6.8,1020.5,Mist,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",15-01-2020,30.3,36.7,33.8,31.4,90.4,,14,18.7,177.54,23.6,0,0,,4.1,9.3,1020.3,"Mist, Light Drizzle",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",16-01-2020,18.4,31.6,23.4,12.2,62.68,,16.3,22,299.83,5.3,0,0,,9.6,7.2,1037.6,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",17-01-2020,20,29.5,25.4,19.2,77.37,,27.3,32.5,141.71,10.3,0.1,16.67,1.2,7.3,8.9,1037.6,"Blowing Or Drifting Snow, Heavy Snow, Mist, Light Snow",41.88425,-87.63245,"Chicago, IL",,,"Rain, Clear"
"Chicago, IL",18-01-2020,9,36.7,27,23.1,85.35,,24.8,44.4,218.71,-10.1,0.4,41.67,0.8,6.5,10.8,1012,"Ice, Mist, Light Snow, Light Drizzle, Light Rain, Light Freezing Drizzle/Freezing Rain, Light Freezing Rain",41.88425,-87.63245,"Chicago, IL",,,"Rain, Clear"
"Chicago, IL",19-01-2020,4.1,23.5,13,5.1,70.48,,22.3,30.6,271.04,-15.5,0,0,0.6,9.9,6.9,1027.7,Light Snow,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",20-01-2020,21.7,30,25.2,17.6,72.48,,10.7,16.1,275.21,14.3,0,0,0.8,9.7,7.5,1036.6,Light Snow,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",21-01-2020,20.3,30.7,25.6,16.7,69.37,,13.5,19.7,237.92,13,0,0,,10,3.7,1035.8,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",22-01-2020,25.1,35,29.5,19.5,66.22,,15.4,24.2,188.54,12.6,0,0,,9.9,9.4,1024.6,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",23-01-2020,29.6,34.2,32.2,28.9,88.23,,11.3,19.7,150,21.2,0.1,33.33,0.6,3.9,9.2,1018.9,"Light Snow, Mist, Light Drizzle",41.88425,-87.63245,"Chicago, IL",,,"Rain, Clear"
"Chicago, IL",24-01-2020,33.3,36.7,34.8,33.7,95.31,,7.9,11.4,104.17,28,0.3,41.67,0.6,2.6,9.9,1011.4,"Mist, Light Drizzle, Fog, Light Rain",41.88425,-87.63245,"Chicago, IL",,,"Rain, Clear"
"Chicago, IL",25-01-2020,33.2,34.8,33.8,31.7,91.83,,11.4,15,243.21,24.8,0.1,37.5,,4.3,10.6,1011,"Mist, Light Snow",41.88425,-87.63245,"Chicago, IL",,,"Rain, Clear"
"Chicago, IL",26-01-2020,28.6,34.3,31.9,28.1,85.55,,12.6,19.7,252.29,19.9,0,0,,8.4,10.6,1013.9,Mist,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",27-01-2020,28.9,34.4,32.1,27.5,83.05,,8.7,12.8,287.67,21.3,0,0,,7.7,10,1016.1,"Mist, Light Snow",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",28-01-2020,30.6,33.5,32.1,25.3,75.66,,9.8,11.4,267.75,23.9,0,0,,9.5,10.9,1020.1,Light Snow,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",29-01-2020,30.5,31.8,31.1,25.5,79.64,,7.9,11.4,119.33,23.2,0.1,4.17,,8.6,10,1023.1,"Light Snow, Mist",41.88425,-87.63245,"Chicago, IL",,,"Rain, Clear"
"Chicago, IL",30-01-2020,30.5,33.6,32.3,25.4,76.15,,6.8,9.2,118.71,26.9,0,0,,9,10.7,1023.7,Light Snow,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",31-01-2020,30.6,35.9,33.4,28.5,82.19,,8.8,11.4,161.79,25.8,0,0,,6.3,9.4,1021.8,"Light Snow, Mist, Light Drizzle",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",01-02-2020,32.4,37.9,34.8,30.4,84.16,,19.3,27.7,226.29,24.2,0,20.83,,6.3,9.6,1013.1,"Mist, Light Snow",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",02-02-2020,35.3,52.9,43.5,30.9,62.14,,17.6,24,243.08,27.2,0,0,,10,7.5,1002.7,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",03-02-2020,32.9,42.4,38.5,32.6,79.21,,22,23,238.38,26.8,0,0,,10,6.1,1007.9,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",04-02-2020,30.2,37.5,34.1,26.9,75.06,,23,35.7,141.38,16.7,0,0,,10,12.4,1016.6,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",05-02-2020,26.9,30.8,29,20.8,72.08,,17.5,21.9,43.25,15.6,0,12.5,,7.3,7.7,1018.4,"Light Snow, Mist",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",06-02-2020,27.4,31.2,28.9,24.2,82.49,,20,25.5,74.17,15,0.1,25,1.6,5.3,9.1,1005.5,"Mist, Light Snow",41.88425,-87.63245,"Chicago, IL",,,"Rain, Clear"
"Chicago, IL",07-02-2020,27.8,36.8,31.8,16.6,55.69,,13.1,19.7,240.46,16.9,0,0,1.3,9.3,6.7,1008.7,"Light Snow, Mist",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",08-02-2020,28.6,35.3,31.3,21.6,67.95,,10.4,12.8,253.17,21.4,0,0,0.8,9.4,7.5,1020.6,Light Snow,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",09-02-2020,24,36.2,31.3,27,84.23,,14.3,23.8,190.83,14.9,0,16.67,0.7,6.9,9.1,1019.9,"Light Snow, Mist, Light Drizzle",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",10-02-2020,27.2,34.9,30.5,25.7,82.27,,10.6,19.7,205.21,17.6,0,0,0.9,8.4,13.2,1020.9,"Mist, Smoke Or Haze",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",11-02-2020,26.1,35.1,30.2,21.3,70.32,,20.8,31.1,269.58,17.6,0,0,0.6,8.3,58.3,1021.3,Mist,41.88425,-87.63245,"Chicago, IL",,,Partially cloudy
"Chicago, IL",12-02-2020,25.1,35.7,30.2,23.3,76.29,,11.3,16.1,197.96,16.4,0.2,33.33,1.2,6.7,35.8,1016.9,"Mist, Light Snow",41.88425,-87.63245,"Chicago, IL",,,"Rain, Partially cloudy"
"Chicago, IL",13-02-2020,9.1,32.2,19.3,13.4,77.85,,22.5,26.6,295.46,-7.1,0,8.33,1.7,5.5,6.9,1020.4,"Mist, Light Snow",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",14-02-2020,2.2,15.2,8.1,-3.7,58.39,,14.6,24.2,233.58,-12.4,0,0,1.5,10,0.6,1035.8,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",15-02-2020,8.7,32.2,23.5,14.3,67.56,,20.7,28.9,207.58,-8,0,0,1,10,7,1022.6,Light Snow,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",16-02-2020,25.7,34.9,30.2,24,78.07,,9,16.1,180.71,18.3,0,0,0.9,10,4.2,1020.9,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",17-02-2020,29.9,36.4,33.6,29.2,84.13,,12.6,20.8,115.54,23.6,0.1,25,0.6,6.2,29.6,1016.8,"Mist, Light Drizzle, Light Rain",41.88425,-87.63245,"Chicago, IL",,,"Rain, Partially cloudy"
"Chicago, IL",18-02-2020,27.7,38.5,34.9,26.3,71.54,,19.2,23,272.21,19.4,0,0,,8.7,6.6,1020.2,"Mist, Light Drizzle",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",19-02-2020,18.9,27.4,23.4,7.5,50.81,,13.7,18.3,230.5,8.6,0,0,,10,4.9,1036.3,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",20-02-2020,13.4,22.6,18.6,1.4,46.74,,14.7,18.3,239.5,0.3,0,0,,10,3.5,1040.3,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",21-02-2020,11.9,36.3,24.4,7.1,49.14,,17.2,24.2,228.79,1.5,0,0,,10,0.6,1034.7,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",22-02-2020,27.2,49.8,37.4,19.8,49.84,,14.7,21.9,206.5,19.6,0,0,,10,2.6,1023.4,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",23-02-2020,34.3,54.3,43.7,26.5,51.26,,13,18.3,224.42,26.9,0,0,,10,3.3,1015.3,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",24-02-2020,35.4,44.6,38.2,30.2,73.79,,12.6,16.1,265.38,27.8,0,0,,9.8,9.2,1012.4,"Light Drizzle, Light Rain",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",25-02-2020,31.1,37,34.7,31.1,86.53,,21.7,30.5,130.17,19.1,0,20.83,,7.2,9.4,1014.9,"Light Snow, Mist",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",26-02-2020,26.1,31.3,29.1,23.3,79.75,,23.3,28.8,254.54,11.9,0,0,1.1,6.5,27.6,1019,"Mist, Light Snow",41.88425,-87.63245,"Chicago, IL",,,Partially cloudy
"Chicago, IL",27-02-2020,24.6,30.3,26.9,13,55.61,,16,30,287.79,13.1,0,0,1.1,10,46.8,1019,Light Snow,41.88425,-87.63245,"Chicago, IL",,,Partially cloudy
"Chicago, IL",28-02-2020,20.3,29.8,24.4,7,47.51,,14.2,19.7,295.58,10.9,0,0,0.6,10,4,1019.4,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",29-02-2020,19.2,35.8,27.5,7.5,43.75,,13.4,19.7,234.96,8.1,0,0,0.6,10,1.4,1022.9,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",01-03-2020,30.8,56.6,44.3,30.6,58.89,,19.4,26.4,190.75,22.7,0,0,,10,8.1,1011,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",02-03-2020,33.9,51.7,40.2,30.9,69.54,,9.5,16.1,227.46,30.8,0,0,,10,6.1,1007,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",03-03-2020,33,47.7,40,28,63.36,,23,36.9,249.17,26.2,0,0,,9.8,5.3,1004.6,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",04-03-2020,35.9,43.3,39.7,27.2,61.33,,11.6,18.6,214.58,29,0,8.33,,9.9,4.5,1014.2,Light Rain,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",05-03-2020,33.7,51.2,41.8,25.8,54.42,,22.3,34.7,217.92,27.5,0,0,,10,5.9,1015.2,"Light Snow, Light Rain",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",06-03-2020,30.3,36.4,33.2,24.4,69.91,,22.5,30,243.25,21.1,0,0,,9.6,6.8,1027.3,Light Snow,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",07-03-2020,27.6,50.4,38.7,21.1,52.9,,18,24.2,177.29,22.2,0,0,,10,2.3,1031.7,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",08-03-2020,41.8,64,51.9,22.6,32.85,,26,32.9,194.13,33.8,0,0,,10,6.4,1022.4,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",09-03-2020,48,57.3,53.6,40.8,65.05,,20.4,33.3,195.71,43.7,0.7,50,,8.1,8.3,1016.3,"Mist, Light Rain",41.88425,-87.63245,"Chicago, IL",,,"Rain, Clear"
"Chicago, IL",10-03-2020,32.5,54.5,38.2,33.8,84.13,,15.2,27.7,207.21,26.9,0,8.33,,9.3,8.1,1020.9,"Mist, Light Rain",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",11-03-2020,34.2,42.9,39.4,33.1,78.1,,8.1,12.8,183,31.1,0,0,,7.8,31.2,1018.2,"Mist, Light Drizzle, Light Rain",41.88425,-87.63245,"Chicago, IL",,,Partially cloudy
"Chicago, IL",12-03-2020,37.6,55.7,45.6,39.2,78.24,,11.8,23.4,189.5,32.3,0,0,,7.8,7.5,1009.2,"Mist, Light Drizzle, Light Rain",41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",13-03-2020,34.1,48.8,42,21.9,46.77,,19.7,30,277.92,24.6,0,0,,10,23.8,1021.5,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",14-03-2020,32.8,41.7,36.6,24.6,63.21,,18.9,20.8,75.08,21.3,0,0,,9.4,30.1,1032.9,"Light Snow, Mist",41.88425,-87.63245,"Chicago, IL",,,Partially cloudy
"Chicago, IL",15-03-2020,33.6,38.9,35.6,26.3,69.03,,15.5,18.3,45.88,24.1,0,0,,10,9.6,1036.5,,41.88425,-87.63245,"Chicago, IL",,,Clear
"Chicago, IL",16-03-2020,33.2,40.9,36.7,32.3,84.25,,10.3,18.3,176.25,26.2,0,4.17,,7.2,63.8,1027.7,,41.88425,-87.63245,"Chicago, IL",,,Partially cloudy
"Chicago, IL",17-03-2020,37.1,47,40.5,24.8,57.92,,16.1,18.3,209.17,29,0,0,,8.9,50,1025.1,,41.88425,-87.63245,"Chicago, IL",,,Partially cloudy
"Chicago, IL",18-03-2020,38.9,45,41.7,33.8,75.86,,10.3,18.3,108.33,33.3,0.4,25,,6.6,65.6,1021.9,,41.88425,-87.63245,"Chicago, IL",,,"Rain, Partially cloudy"
